path,sha256,bytes
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月26日14_00_3月26日16_00\EMS\右逆变电源_3月26日14_00_3月26日16_00.csv,d0b117bb71fe3e4098bec8efd08aa893fb5b783765a2ece3a104c50166f56e96,11986
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月26日14_00_3月26日16_00\推进系统\AIS航速_3月26日14_00_3月26日16_00.csv,3e476fedf490a29f0ce0d0fdceef27dab4cdd26b35041c025d94ed3fdfc3234a,9875
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\左氢燃料电池#1_3月27日07_00_3月27日11_00.csv,3d2e5275a56286325fe8680a7f62644ca9ddf45829c0b81953470c1e23937dab,17893
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\左氢燃料电池#2_3月27日07_00_3月27日11_00.csv,84d9030a9b4d4e65ae2074575d21d1c09208231974fc671458724b1c8af17ebc,17357
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\左氢燃料电池#3_3月27日07_00_3月27日11_00.csv,41f5df0dc90c3a518b77f18531f85928534427120b30ed7b35727d15dd4cd70d,17873
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\左氢燃料电池#4_3月27日07_00_3月27日11_00.csv,0fbbe31f8327cf00ee81a0c12d099507e4365489c14ae646bac6d388da36d872,17792
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇1_3月27日07_00_3月27日11_00.csv,ba747052a50175bdbca17b793de0daab52d46306827cd515be75cae5252b3c8c,43728
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇2_3月27日07_00_3月27日11_00.csv,4d9a1866c17056a53df409e1517cb07b71adf280e0379eb1c996b423781fc043,43882
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇3_3月27日07_00_3月27日11_00.csv,76d9f584932dc65b9038968724f110fc6c090d190f703f33743dcb8e4cea402a,43881
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇4_3月27日07_00_3月27日11_00.csv,3385b01b01582e4a55366e967762f25fb5a176f4df7d080a65a95c6f24091dd9,43783
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇5_3月27日07_00_3月27日11_00.csv,f8552dc8c67cd6a36fa5c2c9e671559c73c6d648a9b2fc69f210b08afc4192d3,43577
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\左电池簇6_3月27日07_00_3月27日11_00.csv,643506925de7e1f83c8e516bc6033b3c187db310cef54330b55dc4e66430f209,43891
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\EMS\左逆变电源_3月27日07_00_3月27日11_00.csv,8b69995525381145460e14e86aaee07f06b05633a8fd46da3ea5b1c93a7ed66f,23641
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\右氢燃料电池#1_3月27日07_00_3月27日11_00.csv,1c91c04df95e8383146ef1c808ec739b47ffcde9c29ba78660e85b92a288df15,17927
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\右氢燃料电池#2_3月27日07_00_3月27日11_00.csv,a15cfa3a20d095e7990f2a869d26f2a85fd2a8b3aa0bd46f8adbc27284b67d09,17930
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\右氢燃料电池#3_3月27日07_00_3月27日11_00.csv,00429bb93787db89e034ad85a7961bbcbde3983e369a6dfdc5c39744e73c5b04,17879
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\燃料电池系统\右氢燃料电池#4_3月27日07_00_3月27日11_00.csv,d425e286b8b9dc57779706ac6e622d9fa41a9afca7f89f0b4d8d45fc7f08eaa9,17895
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇1_3月27日07_00_3月27日11_00.csv,1b07c7dad6a351dabdb9a9d6438c6c6eb793adf186e7529f1a5e6b96b52a1c72,44096
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇2_3月27日07_00_3月27日11_00.csv,331a5824c37f7fe969ef8ba9ab6c344202c9b825455f9e1ff6607a81ed83bdf1,43922
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇3_3月27日07_00_3月27日11_00.csv,da187e4b7e893645f681d87a6bf0e03ab68ae6ae7f836aad0e0dac39c6aedebd,43947
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇4_3月27日07_00_3月27日11_00.csv,e7a8b30a7e69f08df60b37610469b59d73f6332616b9edfcd2dcda2c2d04c4e6,43981
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇5_3月27日07_00_3月27日11_00.csv,acb9ac6b319f3276efe1538425a0a704150ba52af4657adc5cb2813e3b6281b0,43902
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\BMS\右电池簇6_3月27日07_00_3月27日11_00.csv,75ddca1695c814f01a044ae87c8acaf873d3ddfa590003c77dc4e925f9e8f171,44005
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\EMS\右逆变电源_3月27日07_00_3月27日11_00.csv,f51cb2a8073bdbe15d142300ffa919ab0d8a99347bf685c2fb95711d6826aa32,24028
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月27日07_00_3月27日11_00\推进系统\AIS航速_3月27日07_00_3月27日11_00.csv,b32101ffc1686013c36264309bfb2d36c295c314374f54a1a9841c9f1efccfd6,19471
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\左氢燃料电池#1_3月28日08_00_3月28日11_00.csv,5af456ed762c171c9bc6dff0e23eb1cae591b1981885a5291e091c54131c885a,13489
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\左氢燃料电池#2_3月28日08_00_3月28日11_00.csv,eefe98e3e3b6de8c81bee81c79a0487aabb9db7eac618391228c20915bf5d973,12377
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\左氢燃料电池#3_3月28日08_00_3月28日11_00.csv,2429bf3891911945e9fe84e707d22f2e96f28697933a019acc400576d33b5f46,13485
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\左氢燃料电池#4_3月28日08_00_3月28日11_00.csv,bc9e4322c3f03116c38414a2f09c17b2ccef12dc83f99dd8dc6239d22d005e28,13411
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇1_3月28日08_00_3月28日11_00.csv,d2202ff3435097ba04a923829cea544de839b97c1902ced2005121e762a62be8,32365
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇2_3月28日08_00_3月28日11_00.csv,de9b43ab16563d6a09d15ac91bda1d042e730e872c1fb6bff63ab97a24154585,32437
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇3_3月28日08_00_3月28日11_00.csv,8d60ce3aec1e03df6bf620cfb2e887b8d19d61e501d5b4e57bf22924982651c9,32466
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇4_3月28日08_00_3月28日11_00.csv,2af4a5a1243ff8feb1a497aa4555a2bfea4692787dfd21ef5c9ac34e51376abe,32410
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇5_3月28日08_00_3月28日11_00.csv,f3b67b73245af11054467223f4d9c68390bccf6ac4e61fd44c0ef5ba3af39bff,32321
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\左电池簇6_3月28日08_00_3月28日11_00.csv,6032e67118b617890577949522bf8df1ac35db57f7701f78e6df2b18e0817ac2,32402
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\EMS\左逆变电源_3月28日08_00_3月28日11_00.csv,bf64c6029acdeb220fd5c8517ab953223f16cafc64daabcdc4425be41f1f5c63,17701
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\右氢燃料电池#1_3月28日08_00_3月28日11_00.csv,b5a4e88dc530a106d42638bb37908d9e2885062f37ba3803a780aeaa3591ef66,12907
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\右氢燃料电池#2_3月28日08_00_3月28日11_00.csv,48f5f2fcbf6eaa195988b4c8ddfaa9a574dcbd1d501f0137e441f606e15ee866,12996
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\右氢燃料电池#3_3月28日08_00_3月28日11_00.csv,00c3ad1e4e1968c3280550fbb965ad9e2945beb8fc5cc60f6e753664ecbab0b8,12881
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\燃料电池系统\右氢燃料电池#4_3月28日08_00_3月28日11_00.csv,9e2aa2136afd291f084975e3b056239c1fa1a2e1b5fcbbef7f797a2bf9eda6d5,12891
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇1_3月28日08_00_3月28日11_00.csv,706ce03b65add02f5f38a55b8e055cfe9c476bf988bb99d9fe68fba1faa5c6ea,32636
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇2_3月28日08_00_3月28日11_00.csv,f0c25bc417007a06f8046bde6b5b094d2892b040a171aeb27ee3dc865a08d78e,32578
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇3_3月28日08_00_3月28日11_00.csv,3c0a94f59bad60e5e4d699d47a5dc0a677b898173c60f4681ff7a376549b0d5e,32492
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇4_3月28日08_00_3月28日11_00.csv,975387d495ed75eced060800d78dbae0eafb870b0c87a4559351a6b491c185b3,32617
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇5_3月28日08_00_3月28日11_00.csv,42a723a2e6a37ba38991df9b7398428ba4599add9c0172096b5c4cf9cfbc79fc,32623
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\BMS\右电池簇6_3月28日08_00_3月28日11_00.csv,a4bb42aae2f56e4f647311a8ecce33d0ee30b995590720f3f4a78a119ae9bc41,32587
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\EMS\右逆变电源_3月28日08_00_3月28日11_00.csv,b3dc719fd85e350cde83c534f8d9033a7a245703710d7e5b489705cb844bd4d2,18098
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月28日08_00_3月28日11_00\推进系统\AIS航速_3月28日08_00_3月28日11_00.csv,97463ce26ea0209d8027675d2cb8df2fb66e9f05fa3f5655662262bb9784a694,14809
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\左氢燃料电池#1_3月29日08_00_3月29日15_00.csv,8570a3918d257d12aa1e34f7da3d400801eb9b30170cad21d399d53742b2b379,30990
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\左氢燃料电池#2_3月29日08_00_3月29日15_00.csv,f522dd8320fbc810cc591a30dd53539b72ebb11398eb66111e581debc562e03e,29264
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\左氢燃料电池#3_3月29日08_00_3月29日15_00.csv,1eabbf60a423f55d56fde258e2d1fff1d6e7fb381fd5910dc3991f0b2dc0f926,31292
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\左氢燃料电池#4_3月29日08_00_3月29日15_00.csv,cf65b8baf6dd7455fd8b4e7c22cc3c4bf68a2e3c88e4953ad60338d72a025f1d,30901
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇1_3月29日08_00_3月29日15_00.csv,469f02c559331b25322be78bbd636d5f87c05af578a1ba0807f2c0c4f14cc56e,76964
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇2_3月29日08_00_3月29日15_00.csv,48d358db8be77b83c8b1d682f7c8f7451e50135490883971d15da5e8be372886,77274
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇3_3月29日08_00_3月29日15_00.csv,1e50dc6a35908c420dd749a4dbf60a48d3fac5701bb68b81a52aed9f1de5920a,77675
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇4_3月29日08_00_3月29日15_00.csv,1addef0faaab8399cd56bd049939665675b8b53be8abe58a980e5dbcaf2c0e92,77402
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇5_3月29日08_00_3月29日15_00.csv,539e3edc583eb66908735422428b16a725a28b7c5dfd4b6adeffcde712495f92,77241
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\左电池簇6_3月29日08_00_3月29日15_00.csv,6efa3cdc0fa9be349927e972a3bb4b0fd78bd0460ef783f0657f6095de61acfa,77662
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\EMS\左逆变电源_3月29日08_00_3月29日15_00.csv,cf435385eac4d41acfb458a208f1f8652d2839bfa4cdb236472db0f2e7a4f82e,41634
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\右氢燃料电池#1_3月29日08_00_3月29日15_00.csv,beb0449467dc74a3300e815e0f98fdb80a1285b3735c02d0d1078cd542d14601,31086
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\右氢燃料电池#2_3月29日08_00_3月29日15_00.csv,01572a950232093ca10927633154d49b484cc97cf9e4316653ea52e126efcfef,31121
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\右氢燃料电池#3_3月29日08_00_3月29日15_00.csv,86282674b4bcb7cb1e4f45b31fa227d6fdda9575e384cb0a57396cd9eae9bc45,29802
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\燃料电池系统\右氢燃料电池#4_3月29日08_00_3月29日15_00.csv,646106b9ceb7be149044573a06fbfd67a25a8d170062143356a61913b8f22272,30741
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇1_3月29日08_00_3月29日15_00.csv,7540156c0e6b95ee7125a21b6ec79bcf200a39a13f488a337f58c2bd0a2356c2,78121
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇2_3月29日08_00_3月29日15_00.csv,e664d66531cbb12340029fd0fc33e5a776fc386e86f537b2b6b25a8948305214,77610
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇3_3月29日08_00_3月29日15_00.csv,57431f00bdaa368250ac9426322c18305979e2cff517ae0c2d69ea43ec0af676,77465
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇4_3月29日08_00_3月29日15_00.csv,960e5a2ba4db3203f2333e957981bc8318bda3c14897fcf677bc74e27d4df127,77454
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇5_3月29日08_00_3月29日15_00.csv,b0ebe0c2893bfcd3c553339b34debaad5560fc2424c36861590ce5b50b1d0fee,77586
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\BMS\右电池簇6_3月29日08_00_3月29日15_00.csv,c1fec916fcbf7a4c756d56936c0e46b45cc6c98f5e04fce1393b0417203e8b9f,77490
C:\Users\20883\OneDrive\Desktop\氢舟一号\3月29日08_00_3月29日15_00\EMS\右逆变电源_3月29日08_00_3月29日15_00.csv,b210a72a8062c15c2ed7c8a60aed91064a54ab9c8e50344984d61efb2021fc47,41983
